00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
02001c9c 00000408 t _dvmDiscCacheReadWrite
020020a4 00000058 t _dvmDiscCacheWriteSectors
020020fc 00000058 t _dvmDiscCacheReadSectors
02002154 000000b0 t _dvmDiscCacheFlush
02002204 00000028 t _dvmDiscCacheDestroy
0200222c 000001ac T dvmDiscCacheCreate
020023d8 00000188 T dvmMountVolume
02002560 00000074 T _dvmSetAppWorkingDir
020025d4 000001d8 t _dvmIdentMbrVbr
020027ac 00000238 T dvmReadPartitionTable
020029e4 000000cc T dvmProbeMountDisc
02002ab0 000000bc t _FAT_fstat_r
02002b6c 0000001c t _FAT_umount
02002b88 00000044 t _FAT_mount
02002bcc 0000013c t _FAT_seek_r
02002d08 00000104 t _FAT_set_stat
02002e0c 00000064 t _FAT_mkdir_r
02002e70 00000064 t _FAT_chdir_r
02002ed4 00000070 t _FAT_unlink_r
02002f44 0000006c t _FAT_rmdir_r
02002fb0 0000007c t _FAT_diropen_r
0200302c 00000064 t _FAT_fsync_r
02003090 00000064 t _FAT_close_r
020030f4 00000064 t _FAT_dirclose_r
02003158 0000006c t _FAT_dirreset_r
020031c4 00000080 t _FAT_rename_r
02003244 00000094 t _FAT_stat_r
020032d8 0000007c t _FAT_read_r
02003354 0000007c t _FAT_write_r
020033d0 000000f4 t _FAT_statvfs_r
020034c4 00000190 t _FAT_ftruncate_r
02003654 00000120 t _FAT_dirnext_r
02003774 00000124 t _FAT_open_r
02003898 00000064 T get_fattime
020038fc 00000018 T ff_mutex_create
02003914 00000004 T ff_mutex_delete
02003918 00000014 T ff_mutex_take
0200392c 00000008 T ff_mutex_give
02003934 00000024 T disk_initialize
02003958 00000024 T disk_status
0200397c 0000002c T disk_read
020039a8 0000002c T disk_write
020039d4 00000038 T disk_ioctl
02003a0c 000000fc t tchar2uni
02003b08 00000090 t sync_window
02003b98 00000130 t put_utf
02003cc8 0000009c t dir_clear
02003d64 0000028c t get_fileinfo
02003ff0 00000180 t sync_fs
02004170 000000c4 t move_window
02004234 000001dc t put_fat.part.0
02004410 00000160 t get_fat.isra.0
02004570 000000f4 t remove_chain
02004664 0000021c t create_chain
02004880 00000170 t dir_next
02004998 a __crt0_lma
020049f0 00000248 t dir_read
02004c38 00000128 t dir_sdi
02004d58 a __dldi_lma
02004d60 000000cc t dir_alloc
02004e2c 000000c4 t dir_remove
02004ef0 000002f8 t dir_find
020051e8 00000590 t follow_path
02005778 00000434 t dir_register
02005bac 000001ec t check_fs
02005d98 00000504 t mount_volume.part.0
0200629c 000000bc t validate
02006358 0000006c T f_mount
020063c4 00000038 T f_umount
020063fc 00000400 T f_open
020067fc 000002a4 T f_read
02006aa0 00000350 T f_write
02006df0 000001a0 T f_sync
02006f90 00000058 T f_close
02006fe8 000000f0 T f_chdir
020070d8 00000298 T f_lseek
02007370 0000012c T f_opendir
0200749c 000000b0 T f_closedir
0200754c 000000d0 T f_readdir
0200761c 00000104 T f_stat
02007720 00000184 T f_getfree
020078a4 00000228 T f_truncate
02007acc 000001a4 T f_unlink
02007c70 00000294 T f_mkdir
02007f04 00000248 T f_rename
0200814c 00000078 T ff_uni2oem
020081c4 00000040 T ff_oem2uni
02008204 00000128 T ff_wtoupper
0200832c 000000e8 t newRow
02008414 000000e0 T consolePrintChar
020084f4 0000034c T con_write
02008840 000002e4 T consoleLoadFont
02008b24 00000170 T consoleInit
02008c94 00000040 T consoleDemoInit
02008cd4 0000006c T scanKeys
02008d40 00000010 T keysDown
02008d50 0000006c T checkIfText
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008dbc 000000e8 T bgUpdate
02008ea4 000000a8 T bgInit_call
02008f4c 000000b0 T bgInitSub_call
02008ffc 0000004c T sinLutLookup
02009048 00000038 T sinLerp
02009080 00000044 T cosLerp
020090c4 00000010 t _threadTickTask
020090d4 000000a0 T threadExit
02009174 00000098 T _threadInit
0200920c 00000134 T threadPrepare
02009340 00000094 T threadStart
020093d4 000000a4 T threadIrqWait
02009478 00000058 T threadSleepTicks
020094d0 000001d4 T threadUpdateDynamicPrio
020096a4 00000148 t threadRemoveWaiter
020097ec 00000138 T mutexLock
02009924 000000bc T mutexUnlock
020099e0 00000014 T __syscall_getreent
020099f4 00000024 T __errno
02009a18 00000030 T __syscall_gettod_r
02009a48 00000004 T __syscall_lock_acquire
02009a4c 00000004 T __syscall_lock_release
02009a50 0000004c T __syscall_lock_acquire_recursive
02009a9c 00000018 T __syscall_lock_release_recursive
02009ab4 00000004 t _pxiMailboxHandler
02009ab8 00000004 W _pxiRecvUnhandled
02009abc 00000154 t _pxiRecvIrqHandler
02009c10 00000058 T _pxiInit
02009c68 00000074 T pxiSetHandler
02009cdc 00000068 T pxiSetMailbox
02009d44 00000038 T pxiWaitRemote
02009d7c 00000050 T pxiSendPacket
02009dcc 00000098 T pxiSendExtPacket
02009e64 0000002c T pxiBeginReceive
02009e90 000000ac T pxiEndReceive
02009f3c 00000028 T keypadGetState
02009f64 00000040 t _pmCallEventHandlers
02009fa4 0000009c t _pmPxiThreadMain
0200a040 00000028 t _pmResetPxiHandler
0200a068 00000004 W systemUserExit
0200a06c 00000004 W systemErrorExit
0200a070 00000138 T __syscall_exit
0200a1a8 00000058 T pmInit
0200a200 000000cc T pmEnterSleep
0200a2cc 00000074 T pmMainLoop
0200a340 00000004 W systemUserStartup
0200a344 00000110 W systemStartup
0200a454 00000058 T touchRead
0200a4ac 00000044 t _blkDevReadWriteSectors
0200a4f0 00000008 T blkInit
0200a4f8 00000030 T blkDevIsPresent
0200a528 00000030 T blkDevInit
0200a558 00000034 T blkDevGetSectorCount
0200a58c 0000005c T blkDevReadSectors
0200a5e8 0000005c T blkDevWriteSectors
0200a644 00000064 T irqSet
0200a6a8 0000001c t _tickCountIsr
0200a6c4 00000084 t _tickTaskSchedule.part.0.isra.0
0200a748 000000a0 T tickInit
0200a7e8 0000005c T tickGetCount
0200a844 00000110 t _tickTaskIsr
0200a954 00000144 T tickTaskStart
0200aa98 00000098 T mailboxTrySend
0200ab30 00000098 T mailboxRecv
0200abc8 T __aeabi_uidiv
0200abc8 000000fc T __udivsi3
0200abc8 t .udivsi3_skip_div0_test
0200acc4 00000020 T __aeabi_uidivmod
0200ace4 T __aeabi_idiv
0200ace4 00000130 T __divsi3
0200acec t .divsi3_skip_div0_test
0200ae14 00000020 T __aeabi_idivmod
0200ae34 00000002 W __aeabi_idiv0
0200ae34 00000002 W __aeabi_ldiv0
0200ae38 T __aeabi_ldivmod
0200af0c T __aeabi_uldivmod
0200af48 00000192 T __udivmoddi4
0200b0dc 00000028 T __clzdi2
0200b104 00000048 T __clzsi2
0200b14c 000000aa T memcpy
0200b1f8 00000226 T _fread_r
0200b420 000000b4 T _fopen_r
0200b4d4 00000018 T fopen
0200b4ec 000000bc T strchr
0200b5a8 00000046 T memcmp
0200b5f0 00000018 T calloc
0200b608 00000018 T aligned_alloc
0200b620 000001f8 t validate_structure
0200b818 00000434 T mktime
0200bc4c 00000118 T _memalign_r
0200bd64 000000e0 T __smakebuf_r
0200be44 0000005c T __swhatbuf_r
0200bea0 0000008c T memset
0200bf2c 000000cc T _calloc_r
0200bff8 00000180 T __sflush_r
0200c178 0000006e T _fflush_r
0200c1e8 00000030 T fflush
0200c218 0000009c T _fwrite_r
0200c2b4 00000024 T fwrite
0200c2d8 00000228 T localtime_r
0200c500 00000026 T fscanf
0200c528 000001ac T __tzcalc_limits
0200c6d4 00000550 T _malloc_r
0200cc24 00000224 T strcmp
0200ce48 000000ac T _malloc_trim_r
0200cef4 000001d8 T _free_r
0200d0cc 000001ac T setvbuf
0200d278 00000020 t stdio_exit_handler
0200d298 00000040 t cleanup_stdio
0200d2d8 00000120 t global_stdio_init.part.0
0200d3f8 000000cc T __sfp
0200d4c4 0000003c T __sinit
0200d500 00000014 T __sfp_lock_acquire
0200d514 00000014 T __sfp_lock_release
0200d528 00000052 T __libc_init_array
0200d57c 00000014 T _fseek_r
0200d590 00000010 T _tzset_unlocked
0200d5a0 00000026 T malloc
0200d5c8 00000014 T free
0200d5dc 00000050 T siscanf
0200d62c 0000002e T strrchr
0200d65c 00000008 T __gettzinfo
0200d664 00000034 T __sread
0200d698 00000004 T __seofread
0200d69c 0000004c T __swrite
0200d6e8 0000003c T __sseek
0200d724 00000010 T __sclose
0200d734 00000026 T iprintf
0200d75c 00000014 T __malloc_lock
0200d770 00000014 T __malloc_unlock
0200d784 00000414 T _fseeko_r
0200db98 000000de T _fclose_r
0200dc78 00000014 T fclose
0200dc8c 00000036 T time
0200dcc4 0000000c W __call_exitprocs
0200dcd0 00000098 T __sflags
0200dd68 0000002e T __libc_fini_array
0200dd98 00000020 T strnlen
0200ddb8 000001b4 T gmtime_r
0200df6c 00000404 t get_arg
0200e370 000016d6 T _vfiprintf_r
0200fa48 0000007c t __sbprintf
0200fac4 00000490 T _tzset_unlocked_r
0200ff54 00000044 T sprintf
0200ff98 00000022 t lflush
0200ffbc 00000106 T __srefill_r
020100c4 00000060 T strlen
02010124 0000004c T _fwalk_sglue
02010170 00000018 T div
02010188 00000088 T _wcrtomb_r
02010210 00000150 t _strtoul_l.isra.0
02010360 00000020 T _strtoul_r
02010380 00000024 T strtoul
020103a4 0000005e T __ssprint_r
02010404 0000031a T __sfvwrite_r
02010720 00000014 T __tz_lock
02010734 00000014 T __tz_unlock
02010748 00000010 T strcpy
02010758 00000020 T __locale_mb_cur_max
02010778 00000024 T __sprint_r
0201079c 0000003e t get_arg
020107dc 00001fd8 T __svfscanf_r
020127b4 0000002a T _vfscanf_r
020127de 0000003e t get_arg
0201281c 0000007e T _sungetc_r
0201289a 00000042 T __ssrefill_r
020128dc 00000088 T _sfread_r
02012964 000019d6 T __ssvfiscanf_r
0201433c 0000025c t _strtol_l.part.0
02014598 00000034 T _strtol_r
020145cc 00000068 T strncpy
02014634 00000074 T memchr
020146a8 0000001e T _wcsrtombs_r
020146c8 000000d2 T __swsetup_r
0201479c 00000094 T _findenv_r
02014830 00000010 T _getenv_r
02014840 00000020 T _localeconv_r
02014860 00000106 T memmove
02014968 00000344 T _realloc_r
02014cac 00000404 t get_arg
020150b0 000022de T _svfprintf_r
02017390 000000d4 T __ssputs_r
02017464 000000bc T __utf8_wctomb
02017520 00000070 T strncmp
02017590 0000011e T _wcsnrtombs_l
020176b0 00000040 T _wcsnrtombs_r
020176f0 00000008 T nanf
020176f8 00000074 T frexp
0201776c 00000074 T stpncpy
020177e0 00000014 T __env_lock
020177f4 00000014 T __env_unlock
02017808 0000000e T iswspace
02017818 00000034 t sulp
0201784c 00000f7c T _strtod_l
020187c8 0000002c T _strtod_r
020187f4 000001c0 t _strtoull_l.isra.0
020189b4 00000020 T _strtoull_r
020189d4 000000aa t rshift
02018a80 0000060c T __gethex
0201908c 0000007c T __submore
02019108 00000140 T _ungetc_r
02019248 0000024a T __utf8_mbtowc
02019494 0000009c T _mbrtowc_r
02019530 000000b0 T __sccl
020195e0 00000300 t _strtoll_l.isra.0
020198e0 00000020 T _strtoll_r
02019900 00000018 T realloc
02019918 0000015e t quorem
02019a78 000010a0 T _dtoa_r
0201ab18 00000028 T iswspace_l
0201ab40 00000036 T __match
0201ab78 000001e8 T __hexnan
0201ad60 0000000c T nan
0201ad6c 00000040 T __assert_func
0201adac 0000005c T _Balloc
0201ae08 00000014 T _Bfree
0201ae1c 000000a8 T __multadd
0201aec4 000000b4 T __s2b
0201af78 0000005e T __hi0bits
0201afd8 0000008a T __lo0bits
0201b064 00000064 T __i2b
0201b0c8 000001b4 T __multiply
0201b27c 000000d8 T __pow5mult
0201b354 000000f8 T __lshift
0201b44c 00000050 T __mcmp
0201b49c 000001a4 T __mdiff
0201b640 00000040 T __ulp
0201b680 000000c8 T __b2d
0201b748 000000d4 T __d2b
0201b81c 00000060 T __ratio
0201b87c 00000048 T __copybits
0201b8c4 00000054 T __any_on
0201b918 00000026 T fiprintf
0201b940 0000000e T abort
0201b950 0000005c T category
0201b9ac 0000005e T _raise_r
0201ba0c 00000014 T raise
0201ba20 00000014 T _exit
0201ba34 000000e2 T chdir
0201bb18 00000132 T _concatenate_path
0201bc4c 0000004a t __dirnext
0201bc98 000000be T opendir
0201bd58 0000006e T closedir
0201bdc8 0000008a T readdir_r
0201be54 00000028 T readdir
0201be7c 0000005a T _fstat_r
0201bed8 0000000a T _getpid_r
0201bee4 00000020 T __getreent
0201bf04 00000020 T _gettimeofday_r
0201bf24 0000006c T __release_handle
0201bf90 0000007c T __alloc_handle
0201c00c 00000034 T __get_handle
0201c040 000000ae T _close_r
0201c0f0 00000004 t null_write
0201c0f4 00000010 T setDefaultDevice
0201c104 00000064 T FindDevice
0201c168 00000068 T AddDevice
0201c1d0 00000020 T GetDeviceOpTab
0201c1f0 00000004 T _isatty_r
0201c1f4 0000000a T _kill_r
0201c200 00000062 T _lseek_r
0201c264 0000008a T _open_r
0201c2f0 0000005a T _read_r
0201c34c 00000050 W _sbrk_r
0201c39c 00000018 T __libc_lock_acquire
0201c3b4 00000018 T __libc_lock_release
0201c3cc 00000018 T __libc_lock_acquire_recursive
0201c3e4 00000018 T __libc_lock_release_recursive
0201c3fc 0000005a T _write_r
0201c458 00000012 T __gnu_thumb1_case_uqi
0201c46c 00000014 T __gnu_thumb1_case_uhi
0201c480 T __aeabi_drsub
0201c488 00000314 T __aeabi_dsub
0201c488 00000314 T __subdf3
0201c48c 00000310 T __adddf3
0201c48c 00000310 T __aeabi_dadd
0201c79c 00000024 T __aeabi_ui2d
0201c79c 00000024 T __floatunsidf
0201c7c0 00000028 T __aeabi_i2d
0201c7c0 00000028 T __floatsidf
0201c7e8 00000048 T __aeabi_f2d
0201c7e8 00000048 T __extendsfdf2
0201c830 00000074 T __aeabi_ul2d
0201c830 00000074 T __floatundidf
0201c844 00000060 T __aeabi_l2d
0201c844 00000060 T __floatdidf
0201c8a4 00000290 T __aeabi_dmul
0201c8a4 00000290 T __muldf3
0201cb34 0000020c T __aeabi_ddiv
0201cb34 0000020c T __divdf3
0201cd40 00000098 T __gedf2
0201cd40 00000098 T __gtdf2
0201cd48 00000090 T __ledf2
0201cd48 00000090 T __ltdf2
0201cd50 00000088 T __cmpdf2
0201cd50 00000088 T __eqdf2
0201cd50 00000088 T __nedf2
0201cdd8 00000034 T __aeabi_cdrcmple
0201cdf4 00000018 T __aeabi_cdcmpeq
0201cdf4 00000018 T __aeabi_cdcmple
0201ce0c 00000018 T __aeabi_dcmpeq
0201ce24 00000018 T __aeabi_dcmplt
0201ce3c 00000018 T __aeabi_dcmple
0201ce54 00000018 T __aeabi_dcmpge
0201ce6c 00000018 T __aeabi_dcmpgt
0201ce84 00000038 T __aeabi_dcmpun
0201ce84 00000038 T __unorddf2
0201cebc 0000005c T __aeabi_d2iz
0201cebc 0000005c T __fixdfsi
0201cf18 00000054 T __aeabi_d2uiz
0201cf18 00000054 T __fixunsdfsi
0201cf6c 000000a0 T __aeabi_d2f
0201cf6c 000000a0 T __truncdfsf2
0201d00c 00000056 T __aeabi_lmul
0201d00c 00000056 T __muldi3
0201d064 0000003c T __aeabi_d2lz
0201d064 0000003c T __fixdfdi
0201d0a0 00000040 T __aeabi_d2ulz
0201d0a0 00000040 T __fixunsdfdi
0201d0e0 T _fini
0201d0f0 00000008 t ____aeabi_ldiv0_from_arm
0201d0f8 00000008 t ____libc_lock_release_from_arm
0201d100 00000008 t ____aeabi_idiv0_from_arm
0201d108 00000008 t __free_from_arm
0201d110 00000008 t __memcpy_from_arm
0201d68c 00000010 t s_dvmDiscCalicoIface
0201d69c 00000010 t s_dvmDiscCacheIface
0201d6ac 00000014 t fr_to_errno.0
0201d6c0 00000014 T g_vfatFsDriver
0201d6d4 00000080 t _FAT_devoptab
0201d754 00000080 t ExCvt
0201d7d4 0000000d t LfnOfs
0201d7ec 000000bc t cvt2.0
0201d8a8 000001f2 t cvt1.1
0201daa0 00000100 t uc437
0201dc74 00000080 t dotab_stdout
0201dcf4 T default_font_bin
0201e4f4 T default_font_bin_end
0201e4f4 00000102 T SIN_LUT
0201e5f8 00000030 t _DAYS_BEFORE_MONTH
0201e628 00000030 t DAYS_IN_MONTH
0201e698 00000010 t zeroes.0
0201e6a8 00000010 t blanks.1
0201e6b8 00000060 T __month_lengths
0201e718 0000006c T __action_table
0201e784 0000006c T __state_table
0201e7f0 00000100 T __chclass
0201e8f0 00000022 t basefix.0
0201e914 00000022 t basefix.0
0201e938 00000010 t zeroes.0
0201e948 00000010 t blanks.1
0201e958 00000101 T _ctype_
0201eb2c 00000014 t fpinan.0
0201eb40 00000014 t fpi.1
0201eb58 00000028 t tinytens
0201eb80 00000100 T __hexdig
0201ec80 0000000c t p05.0
0201ec90 00000028 T __mprec_bigtens
0201ecb8 000000c8 T __mprec_tens
0201ed80 000037f8 t categories
02022578 00000080 T dotab_stdnull
020225f8 00000010 d s_dvmDiscNand
02022608 00000010 d s_dvmDiscSd
02022618 00000010 d s_dvmDiscDldi
02022628 00000004 V g_dvmDefaultSectorsPerPage
0202262c 00000004 V g_dvmDefaultCachePages
02022630 00000020 d s_dvmFsDrvTable
02022650 00000001 d firstConsoleInit.0
02022654 00000004 D currentConsole
02022658 0000005c D defaultConsole
020226b4 00000001 d count
020226b5 00000001 d repeat
020226b6 00000001 d delay
020226b8 00000020 D bgTransform
020226d8 00000020 D bgScrollTable
020226f8 00000020 D bgControl
02022718 00000004 D __malloc_sbrk_base
0202271c 00000004 D __malloc_trim_threshold
02022720 00000408 D __malloc_av_
02022b28 0000000c D __sglue
02022b38 00000058 d tzinfo
02022b90 00000004 D _impure_ptr
02022b98 00000200 D _impure_data
02022d98 00000008 D _tzname
02022da0 00000254 D __global_locale
02022ff4 00000004 D environ
02022ff8 00000400 d _current_working_directory
020233f8 00001000 d handles
020243f8 0000000c d __stderr_handle
02024404 0000000c d __stdout_handle
02024410 0000000c d __stdin_handle
0202441c 0000008c D devoptab_list
020244a8 00000004 d defaultDevice
020244ac r __EH_FRAME_BEGIN__
020244ac r __FRAME_END__
020244b0 r __tls_info
020244bc d __frame_dummy_init_array_entry
020244bc d __init_array_start
020244bc d __preinit_array_end
020244bc d __preinit_array_start
020244c0 d __do_global_dtors_aux_fini_array_entry
020244c0 d __fini_array_start
020244c0 d __init_array_end
020244c4 d __fini_array_end
020244c4 d __main_end
020244c8 b completed.1
020244c8 ? __tls_end
020244c8 ? __tls_start
020244cc b object.0
020244e4 00000004 V g_dvmCalicoNandMount
020244e8 00000002 b Fsid
020244ec 0000005c B currentCopy
02024548 00000002 b keysrepeat
0202454c 00000004 b s_keypad
02024550 00000008 B bgIsTextLut
02024558 00000140 B bgState
02024698 00000008 b s_sleepThreads
020246a0 00000008 b s_joinThreads
020246a8 00000070 b s_idleThread
02024718 00000070 b s_mainThread
02024788 00000004 b s_defaultErrno.0
0202478c 00000004 V __stacksize__
02024790 00000001 B g_isTwlMode
02024794 000001f0 b s_pxiChannels
02024984 00000004 b s_pxiRecvState
02024988 00000008 b s_pxiRecvQueue
02024990 00000004 b s_pxiSendMutex
02024998 00000200 b s_pmPxiThreadStack
02024b98 00000070 b s_pmPxiThread
02024c08 00000008 b s_pmState
02024c10 00000004 b s_firstTask
02024c18 00000008 b s_highTickCount
02024c20 00000001 b s_tickInit
02024c24 00000008 b s_mailboxRecvQueue
02024c2c 00000028 B __malloc_current_mallinfo
02024c54 00000004 B __malloc_max_total_mem
02024c58 00000004 B __malloc_max_sbrked_mem
02024c5c 00000004 B __malloc_top_pad
02024c60 0000000c b __sfp_recursive_mutex
02024c70 00000168 B __sf
02024dd8 00000004 B __stdio_exit_handler
02024ddc 0000000c b __malloc_recursive_mutex
02024de8 00000004 b prev_tzenv
02024dec 0000000c b __tzname_dst
02024df8 0000000c b __tzname_std
02024e04 00000004 B _timezone
02024e08 00000004 B _daylight
02024e0c 00000004 b __tz_mutex
02024e10 0000000c b __env_recursive_mutex
02024e1c 00000004 b initial_env
02024e20 00000400 b temp_cwd
02025220 00000004 b __hndl_lock
02025224 00000004 B fake_heap_start
02025228 00000004 B fake_heap_end
0202522c 00000004 b heap_start.0
02025230 b __heap_start_ntr
02025230 b __main_bss_end
02025240 r __heap_start_twl
02025240 ? __twl_bss_end
02025240 ? __twl_end
02025240 ? __twl_start
0202c544 a __loadlist_start
0202c574 a __loadlist_end
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000198 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
